0,File-bytes,Entropy,Chi-square,Mean,Monte-Carlo-Pi,Serial-Correlation
1,2100000000,8.000000,443.388447,127.496376,3.141480,0.000006
2,Value,Occurrences,Fraction
3,212,8199076,0.003904
3,213,8199696,0.003905
3,214,8199571,0.003905
3,215,8201610,0.003906
3,216,8205314,0.003907
3,217,8207474,0.003908
3,218,8199167,0.003904
3,219,8195498,0.003903
3,220,8205716,0.003907
3,221,8201869,0.003906
3,222,8208617,0.003909
3,223,8200855,0.003905
3,224,8212066,0.003911
3,225,8205706,0.003907
3,226,8206568,0.003908
3,227,8197960,0.003904
3,228,8210022,0.003910
3,229,8200369,0.003905
3,230,8200277,0.003905
3,231,8203091,0.003906
3,232,8203732,0.003907
3,233,8201318,0.003905
3,234,8201926,0.003906
3,235,8198592,0.003904
3,236,8201942,0.003906
3,237,8198894,0.003904
3,238,8202127,0.003906
3,239,8208844,0.003909
3,240,8203990,0.003907
3,241,8204291,0.003907
3,242,8206324,0.003908
3,243,8202579,0.003906
3,244,8200989,0.003905
3,245,8203643,0.003906
3,246,8199741,0.003905
3,247,8204660,0.003907
3,248,8200555,0.003905
3,249,8200053,0.003905
3,250,8202292,0.003906
3,251,8206662,0.003908
3,252,8204736,0.003907
3,253,8205210,0.003907
3,254,8203456,0.003906
3,255,8207440,0.003908
